329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
329745ddcbb2a0dd1f92246ce1be4b0017f6998ccc242866d154149f6088ecfbe5d29, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
357484b61e1c3e721b778c46f208dcdbd572cbdc1cb1ea18b25c87dd01c3df6eebb8f, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
1949792b3900ec01c6358dcf7bad0b48afb948e6d0f63cefb3520813903c0f376c64c, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
18907eddf012b9530b9421753622a804dd808a8b30b78519ff37ec6af5660e9d5b61e, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
